Ranking,Fabricante,Quantidade,Participacao,Data
12,PEUGEOT,2999,1.84,2023-10-02
13,BYD,2730,1.67,2023-10-02
14,GWM,1450,0.89,2023-10-02
15,BMW,1369,0.84,2023-10-02
16,MITSUBISHI,649,0.4,2023-10-02
17,VOLVO,647,0.4,2023-10-02
18,AUDI,631,0.39,2023-10-02
19,FORD,482,0.3,2023-10-02
20,PORSCHE,438,0.27,2023-10-02
21,LAND ROVER,378,0.23,2023-10-02
1,VW,26091,16.24,2023-11-02
2,FIAT,25710,16.0,2023-11-02
3,GM,23400,14.56,2023-11-02
4,HYUNDAI,20502,12.76,2023-11-02
5,JEEP,11730,7.3,2023-11-02
6,TOYOTA,11019,6.86,2023-11-02
7,RENAULT,10201,6.35,2023-11-02
8,HONDA,5620,3.5,2023-11-02
9,NISSAN,5288,3.29,2023-11-02
10,CAOA CHERY,4162,2.59,2023-11-02
11,BYD,3620,2.25,2023-11-02
12,CITROEN,3594,2.24,2023-11-02
13,PEUGEOT,3045,1.89,2023-11-02
14,BMW,1501,0.93,2023-11-02
15,GWM,1356,0.84,2023-11-02
16,VOLVO,726,0.45,2023-11-02
17,MITSUBISHI,702,0.44,2023-11-02
18,AUDI,603,0.38,2023-11-02
19,PORSCHE,398,0.25,2023-11-02
20,LAND ROVER,359,0.22,2023-11-02
21,FORD,277,0.17,2023-11-02
1,VW,37589,20.02,2023-12-02
2,FIAT,27439,14.61,2023-12-02
3,GM,26502,14.12,2023-12-02
4,HYUNDAI,21243,11.31,2023-12-02
5,TOYOTA,15960,8.5,2023-12-02
6,RENAULT,12499,6.66,2023-12-02
7,JEEP,8420,4.48,2023-12-02
8,HONDA,6586,3.51,2023-12-02
9,NISSAN,6379,3.4,2023-12-02
10,BYD,5495,2.93,2023-12-02
11,CAOA CHERY,4088,2.18,2023-12-02
12,PEUGEOT,2938,1.56,2023-12-02
13,GWM,2796,1.49,2023-12-02
14,CITROEN,2413,1.29,2023-12-02
15,BMW,1747,0.93,2023-12-02
16,VOLVO,1066,0.57,2023-12-02
17,MITSUBISHI,895,0.48,2023-12-02
18,AUDI,883,0.47,2023-12-02
19,LAND ROVER,600,0.32,2023-12-02
20,M.BENZ,470,0.25,2023-12-02
21,PORSCHE,439,0.23,2023-12-02
1,FIAT,31233,20.2,2024-01-02
2,VW,22752,14.71,2024-01-02
3,GM,19567,12.65,2024-01-02
4,HYUNDAI,14342,9.28,2024-01-02
5,TOYOTA,10486,6.78,2024-01-02
6,JEEP,8827,5.71,2024-01-02
7,RENAULT,8692,5.62,2024-01-02
8,NISSAN,7106,4.6,2024-01-02
9,HONDA,5605,3.62,2024-01-02
10,CAOA CHERY,4939,3.19,2024-01-02
11,PEUGEOT,2742,1.77,2024-01-02
12,CITROEN,2543,1.65,2024-01-02
13,FORD,2329,1.51,2024-01-02
14,MITSUBISHI,1992,1.29,2024-01-02
15,RAM,1704,1.1,2024-01-02
1,FIAT,20699,17.2,2024-02-02
2,VW,19533,16.23,2024-02-02
3,GM,12533,10.42,2024-02-02
4,HYUNDAI,11881,9.87,2024-02-02
5,TOYOTA,9959,8.28,2024-02-02
6,JEEP,8675,7.21,2024-02-02
7,RENAULT,8240,6.85,2024-02-02
8,HONDA,5443,4.52,2024-02-02
9,NISSAN,5152,4.28,2024-02-02
10,BYD,4424,3.68,2024-02-02
11,CAOA CHERY,3329,2.77,2024-02-02
12,CITROEN,1873,1.56,2024-02-02
13,GWM,1715,1.43,2024-02-02
14,PEUGEOT,1699,1.41,2024-02-02
15,BMW,1063,0.88,2024-02-02
16,FORD,779,0.65,2024-02-02
17,MITSUBISHI,697,0.58,2024-02-02
18,PORSCHE,453,0.38,2024-02-02
19,AUDI,421,0.35,2024-02-02
20,M.BENZ,356,0.3,2024-02-02
21,LAND ROVER,354,0.29,2024-02-02
1,VW,25907,18.79,2024-03-02
2,FIAT,20252,14.69,2024-03-02
3,GM,17483,12.68,2024-03-02
4,TOYOTA,11355,8.23,2024-03-02
5,HYUNDAI,10903,7.91,2024-03-02
6,JEEP,8903,6.46,2024-03-02
7,RENAULT,7355,5.33,2024-03-02
8,NISSAN,6721,4.87,2024-03-02
9,HONDA,6415,4.65,2024-03-02
10,BYD,6210,4.5,2024-03-02
11,CAOA CHERY,4829,3.5,2024-03-02
12,CITROEN,2463,1.79,2024-03-02
13,GWM,1705,1.24,2024-03-02
14,PEUGEOT,1342,0.97,2024-03-02
15,BMW,1265,0.92,2024-03-02
16,MITSUBISHI,862,0.63,2024-03-02
17,VOLVO,600,0.44,2024-03-02
18,AUDI,565,0.41,2024-03-02
19,PORSCHE,520,0.38,2024-03-02
20,M.BENZ,499,0.36,2024-03-02
21,FORD,380,0.28,2024-03-02
1,VW,27818,16.92,2024-04-02
2,FIAT,24852,15.12,2024-04-02
3,GM,24757,15.06,2024-04-02
4,HYUNDAI,15601,9.49,2024-04-02
5,TOYOTA,12546,7.63,2024-04-02
6,RENAULT,9907,6.03,2024-04-02
7,JEEP,9404,5.72,2024-04-02
8,HONDA,7167,4.36,2024-04-02
9,BYD,6965,4.24,2024-04-02
10,CAOA CHERY,6458,3.93,2024-04-02
11,NISSAN,5953,3.62,2024-04-02
12,CITROEN,2778,1.69,2024-04-02
13,GWM,2281,1.39,2024-04-02
14,PEUGEOT,1729,1.05,2024-04-02
15,BMW,1383,0.84,2024-04-02
16,MITSUBISHI,923,0.56,2024-04-02
17,FORD,626,0.38,2024-04-02
18,PORSCHE,538,0.33,2024-04-02
19,M.BENZ,530,0.32,2024-04-02
20,AUDI,478,0.29,2024-04-02
21,VOLVO,439,0.27,2024-04-02
1,VW,23389,16.24,2024-05-02
2,FIAT,21869,15.18,2024-05-02
3,GM,21116,14.66,2024-05-02
4,HYUNDAI,15563,10.81,2024-05-02
5,TOYOTA,11602,8.06,2024-05-02
6,JEEP,8643,6.0,2024-05-02
7,NISSAN,7108,4.94,2024-05-02
8,HONDA,6448,4.48,2024-05-02
9,RENAULT,5557,3.86,2024-05-02
10,BYD,5255,3.65,2024-05-02
11,CAOA CHERY,4918,3.41,2024-05-02
12,CITROEN,2489,1.73,2024-05-02
13,GWM,1972,1.37,2024-05-02
14,PEUGEOT,1632,1.13,2024-05-02
15,BMW,1477,1.03,2024-05-02
16,VOLVO,927,0.64,2024-05-02
17,MITSUBISHI,899,0.62,2024-05-02
18,FORD,619,0.43,2024-05-02
19,PORSCHE,613,0.43,2024-05-02
20,M.BENZ,538,0.37,2024-05-02
21,AUDI,407,0.28,2024-05-02
1,VW,25956,15.85,2024-06-02
2,GM,24047,14.68,2024-06-02
3,FIAT,23349,14.25,2024-06-02
4,HYUNDAI,19381,11.83,2024-06-02
5,TOYOTA,13518,8.25,2024-06-02
6,JEEP,10097,6.16,2024-06-02
7,RENAULT,8173,4.99,2024-06-02
8,HONDA,7493,4.57,2024-06-02
9,NISSAN,6449,3.94,2024-06-02
10,BYD,5335,3.26,2024-06-02
11,CAOA CHERY,4965,3.03,2024-06-02
12,CITROEN,3078,1.88,2024-06-02
13,GWM,2742,1.67,2024-06-02
14,PEUGEOT,2416,1.47,2024-06-02
15,BMW,1591,0.97,2024-06-02
16,VOLVO,1148,0.7,2024-06-02
17,MITSUBISHI,1007,0.61,2024-06-02
18,PORSCHE,616,0.38,2024-06-02
19,AUDI,496,0.3,2024-06-02
20,FORD,479,0.29,2024-06-02
21,M.BENZ,439,0.27,2024-06-02
1,VW,31807,17.86,2024-07-02
2,FIAT,27392,15.38,2024-07-02
3,GM,21627,12.15,2024-07-02
4,HYUNDAI,17567,9.87,2024-07-02
5,TOYOTA,15117,8.49,2024-07-02
6,JEEP,12199,6.85,2024-07-02
7,HONDA,8431,4.74,2024-07-02
8,RENAULT,8400,4.72,2024-07-02
9,NISSAN,7875,4.42,2024-07-02
10,BYD,6082,3.42,2024-07-02
11,CAOA CHERY,5347,3.0,2024-07-02
12,GWM,3184,1.79,2024-07-02
13,CITROEN,3087,1.73,2024-07-02
14,PEUGEOT,2407,1.35,2024-07-02
15,BMW,1483,0.83,2024-07-02
16,MITSUBISHI,1182,0.66,2024-07-02
17,FORD,930,0.52,2024-07-02
18,VOLVO,831,0.47,2024-07-02
19,M.BENZ,642,0.36,2024-07-02
20,PORSCHE,633,0.36,2024-07-02
21,AUDI,492,0.28,2024-07-02
1,VW,30934,18.09,2024-08-02
2,FIAT,24261,14.19,2024-08-02
3,GM,23492,13.74,2024-08-02
4,HYUNDAI,16688,9.76,2024-08-02
5,TOYOTA,14142,8.27,2024-08-02
6,JEEP,11209,6.56,2024-08-02
7,RENAULT,8729,5.1,2024-08-02
8,HONDA,8477,4.96,2024-08-02
9,NISSAN,6712,3.93,2024-08-02
10,BYD,6707,3.92,2024-08-02
11,CAOA CHERY,5338,3.12,2024-08-02
12,CITROEN,3020,1.77,2024-08-02
13,GWM,2494,1.46,2024-08-02
14,PEUGEOT,2281,1.33,2024-08-02
15,BMW,1141,0.67,2024-08-02
16,FORD,939,0.55,2024-08-02
17,MITSUBISHI,935,0.55,2024-08-02
18,VOLVO,850,0.5,2024-08-02
19,PORSCHE,598,0.35,2024-08-02
20,AUDI,495,0.29,2024-08-02
21,M.BENZ,480,0.28,2024-08-02
1,VW,29546,17.21,2024-09-02
2,FIAT,27277,15.89,2024-09-02
3,GM,22407,13.05,2024-09-02
4,TOYOTA,14696,8.56,2024-09-02
5,HYUNDAI,14491,8.44,2024-09-02
6,RENAULT,12270,7.15,2024-09-02
7,JEEP,10663,6.21,2024-09-02
8,HONDA,8691,5.06,2024-09-02
9,NISSAN,7065,4.12,2024-09-02
10,BYD,5961,3.47,2024-09-02
11,CAOA CHERY,5551,3.23,2024-09-02
12,CITROEN,2573,1.5,2024-09-02
13,PEUGEOT,2266,1.32,2024-09-02
14,GWM,2259,1.32,2024-09-02
15,BMW,966,0.56,2024-09-02
16,MITSUBISHI,849,0.49,2024-09-02
17,FORD,759,0.44,2024-09-02
18,M.BENZ,700,0.41,2024-09-02
19,VOLVO,614,0.36,2024-09-02
20,PORSCHE,575,0.33,2024-09-02
21,AUDI,414,0.24,2024-09-02
1,VW,35311,18.09,2024-10-02
2,FIAT,28270,14.48,2024-10-02
3,GM,23668,12.12,2024-10-02
4,HYUNDAI,2295,11.73,2024-10-02
5,TOYOTA,15798,8.09,2024-10-02
6,JEEP,12080,6.19,2024-10-02
7,RENAULT,9989,5.12,2024-10-02
8,HONDA,9957,5.1,2024-10-02
9,NISSAN,8032,4.11,2024-10-02
10,BYD,7258,3.72,2024-10-02
11,CAOA CHERY,6197,3.17,2024-10-02
12,CITROEN,3094,1.59,2024-10-02
13,GWM,2784,1.43,2024-10-02
14,PEUGEOT,2663,1.36,2024-10-02
15,BMW,1393,0.71,2024-10-02
16,MITSUBISHI,1160,0.59,2024-10-02
17,FORD,1053,0.54,2024-10-02
18,VOLVO,8209,0.42,2024-10-02
19,M.BENZ,7401,0.38,2024-10-02
20,AUDI,5200,0.27,2024-10-02
21,PORSCHE,5102,0.26,2024-10-02
1,VW,34374,17.74,2024-11-02
2,FIAT,28424,14.67,2024-11-02
3,GM,25366,13.09,2024-11-02
4,HYUNDAI,25183,13.0,2024-11-02
5,RENAULT,13432,6.93,2024-11-02
6,TOYOTA,13189,6.81,2024-11-02
7,JEEP,11047,5.7,2024-11-02
8,HONDA,8755,4.52,2024-11-02
9,BYD,7999,4.13,2024-11-02
10,NISSAN,5519,2.85,2024-11-02
11,CAOA CHERY,5334,2.75,2024-11-02
12,CITROEN,3190,1.65,2024-11-02
13,GWM,2646,1.37,2024-11-02
14,PEUGEOT,2520,1.3,2024-11-02
15,BMW,1756,0.91,2024-11-02
16,MITSUBISHI,1037,0.54,2024-11-02
17,FORD,7509,0.39,2024-11-02
18,VOLVO,6008,0.31,2024-11-02
19,AUDI,5502,0.28,2024-11-02
20,M.BENZ,5406,0.28,2024-11-02
21,PORSCHE,4005,0.21,2024-11-02
1,VW,33339,17.56,2024-12-02
2,GM,26997,14.22,2024-12-02
3,FIAT,26198,13.8,2024-12-02
4,HYUNDAI,19879,10.47,2024-12-02
5,RENAULT,14623,7.7,2024-12-02
6,TOYOTA,11425,6.02,2024-12-02
7,JEEP,10273,5.41,2024-12-02
8,BYD,9970,5.25,2024-12-02
9,HONDA,9036,4.76,2024-12-02
10,NISSAN,6287,3.31,2024-12-02
11,CAOA CHERY,5198,2.74,2024-12-02
12,GWM,3122,1.64,2024-12-02
13,CITROEN,2998,1.58,2024-12-02
14,PEUGEOT,2870,1.51,2024-12-02
15,BMW,184,0.95,2024-12-02
16,MITSUBISHI,1048,0.55,2024-12-02
17,FORD,8006,0.42,2024-12-02
18,VOLVO,7901,0.42,2024-12-02
19,M.BENZ,7402,0.39,2024-12-02
20,AUDI,6506,0.35,2024-12-02
21,PORSCHE,5006,0.27,2024-12-02
1,FIAT,19518,15.82,2025-01-02
2,VW,17527,14.21,2025-01-02
3,GM,15935,12.92,2025-01-02
4,HYUNDAI,9729,7.89,2025-01-02
5,JEEP,9231,7.48,2025-01-02
6,TOYOTA,7829,6.35,2025-01-02
7,HONDA,742,6.0,2025-01-02
8,BYD,6481,5.25,2025-01-02
9,RENAULT,5842,4.74,2025-01-02
10,NISSAN,5790,4.69,2025-01-02
11,CAOA CHERY,4686,3.8,2025-01-02
12,CITROEN,2677,2.17,2025-01-02
13,GWM,2590,2.1,2025-01-02
14,PEUGEOT,2192,1.78,2025-01-02
15,BMW,1210,0.98,2025-01-02
16,FORD,8706,0.71,2025-01-02
17,MITSUBISHI,7307,0.6,2025-01-02
18,VOLVO,6506,0.53,2025-01-02
19,M.BENZ,5508,0.45,2025-01-02
20,PORSCHE,4508,0.37,2025-01-02
21,AUDI,4005,0.33,2025-01-02
1,VW,22132,16.42,2025-02-02
2,FIAT,21042,15.61,2025-02-02
3,GM,13136,9.75,2025-02-02
4,TOYOTA,12835,9.52,2025-02-02
5,HYUNDAI,11504,8.54,2025-02-02
6,JEEP,9169,6.8,2025-02-02
7,HONDA,8315,6.17,2025-02-02
8,RENAULT,7990,5.93,2025-02-02
9,BYD,6958,5.16,2025-02-02
10,NISSAN,4717,3.5,2025-02-02
11,CAOA CHERY,4160,3.09,2025-02-02
12,CITROEN,3193,2.37,2025-02-02
13,GWM,2009,1.49,2025-02-02
14,PEUGEOT,1785,1.32,2025-02-02
15,BMW,1089,0.81,2025-02-02
16,FORD,901,0.67,2025-02-02
17,VOLVO,734,0.54,2025-02-02
18,MITSUBISHI,723,0.54,2025-02-02
19,M.BENZ,654,0.49,2025-02-02
20,AUDI,409,0.3,2025-02-02
21,PORSCHE,402,0.3,2025-02-02
1,VW,24041,16.99,2025-03-02
2,FIAT,21955,15.51,2025-03-02
3,GM,16043,11.33,2025-03-02
4,HYUNDAI,12390,8.75,2025-03-02
5,TOYOTA,11278,7.97,2025-03-02
6,RENAULT,8746,6.18,2025-03-02
7,HONDA,8227,5.81,2025-03-02
8,JEEP,8168,5.77,2025-03-02
9,BYD,7939,5.61,2025-03-02
10,NISSAN,5926,4.19,2025-03-02
11,CAOA CHERY,3872,2.74,2025-03-02
12,CITROEN,3273,2.31,2025-03-02
13,GWM,2092,1.48,2025-03-02
14,PEUGEOT,1517,1.07,2025-03-02
15,BMW,1188,0.84,2025-03-02
16,MITSUBISHI,886,0.63,2025-03-02
17,VOLVO,707,0.5,2025-03-02
18,FORD,653,0.46,2025-03-02
19,M.BENZ,579,0.41,2025-03-02
20,PORSCHE,558,0.39,2025-03-02
21,AUDI,512,0.36,2025-03-02
1,VW,26687,17.53,2025-04-02
2,FIAT,24548,16.12,2025-04-02
3,HYUNDAI,16252,10.67,2025-04-02
4,GM,16016,10.52,2025-04-02
5,TOYOTA,12390,8.14,2025-04-02
6,JEEP,9288,6.1,2025-04-02
7,BYD,8341,5.48,2025-04-02
8,HONDA,8297,5.45,2025-04-02
9,RENAULT,6771,4.45,2025-04-02
10,NISSAN,5073,3.33,2025-04-02
11,CAOA CHERY,4643,3.05,2025-04-02
12,CITROEN,3612,2.37,2025-04-02
13,GWM,2331,1.53,2025-04-02
14,PEUGEOT,1685,1.11,2025-04-02
15,BMW,1398,0.92,2025-04-02
16,MITSUBISHI,1004,0.66,2025-04-02
17,VOLVO,792,0.52,2025-04-02
18,M.BENZ,754,0.5,2025-04-02
19,FORD,486,0.32,2025-04-02
20,PORSCHE,468,0.31,2025-04-02
21,AUDI,398,0.26,2025-04-02
1,VW,31630,18.88,2025-05-02
2,FIAT,26363,15.74,2025-05-02
3,HYUNDAI,18649,11.13,2025-05-02
4,GM,16889,10.08,2025-05-02
5,TOYOTA,11189,6.68,2025-05-02
6,JEEP,10530,6.29,2025-05-02
7,BYD,9293,5.55,2025-05-02
8,HONDA,9260,5.53,2025-05-02
9,RENAULT,8128,4.85,2025-05-02
10,CAOA CHERY,6152,3.67,2025-05-02
11,NISSAN,4710,2.81,2025-05-02
12,GWM,3216,1.92,2025-05-02
13,CITROEN,3116,1.86,2025-05-02
14,PEUGEOT,1988,1.19,2025-05-02
15,BMW,1443,0.86,2025-05-02
16,MITSUBISHI,1040,0.62,2025-05-02
17,M.BENZ,825,0.49,2025-05-02
18,VOLVO,790,0.47,2025-05-02
19,PORSCHE,456,0.27,2025-05-02
20,AUDI,329,0.2,2025-05-02
21,JAECOO,275,0.16,2025-05-02
1,VW,32192,20.23,2025-06-02
2,FIAT,24258,15.24,2025-06-02
3,GM,17554,11.03,2025-06-02
4,HYUNDAI,15851,9.96,2025-06-02
5,TOYOTA,10331,6.49,2025-06-02
6,HONDA,9186,5.77,2025-06-02
7,JEEP,9156,5.75,2025-06-02
8,BYD,8077,5.08,2025-06-02
9,RENAULT,7997,5.03,2025-06-02
10,NISSAN,4867,3.06,2025-06-02
11,CAOA CHERY,4742,2.98,2025-06-02
12,CITROEN,3349,2.1,2025-06-02
13,GWM,3021,1.9,2025-06-02
14,PEUGEOT,1666,1.05,2025-06-02
15,BMW,1300,0.82,2025-06-02
16,MITSUBISHI,1179,0.74,2025-06-02
17,M.BENZ,815,0.51,2025-06-02
18,VOLVO,796,0.5,2025-06-02
19,FORD,502,0.32,2025-06-02
20,PORSCHE,469,0.29,2025-06-02
21,JAECOO,381,0.24,2025-06-02
1,VW,35927,19.76,2025-07-02
2,FIAT,31011,17.06,2025-07-02
3,GM,20094,11.05,2025-07-02
4,HYUNDAI,16234,8.93,2025-07-02
5,TOYOTA,11921,6.56,2025-07-02
6,JEEP,9960,5.48,2025-07-02
7,BYD,9616,5.29,2025-07-02
8,NISSAN,7672,4.22,2025-07-02
9,HONDA,7433,4.09,2025-07-02
10,RENAULT,6912,3.8,2025-07-02
11,CAOA CHERY,6722,3.7,2025-07-02
12,GWM,3932,2.16,2025-07-02
13,CITROEN,3246,1.79,2025-07-02
14,PEUGEOT,189,1.0,2025-07-02
15,BMW,1567,0.86,2025-07-02
16,FORD,1544,0.85,2025-07-02
17,MITSUBISHI,1524,0.84,2025-07-02
18,M.BENZ,7403,0.41,2025-07-02
19,VOLVO,7301,0.4,2025-07-02
20,OMODA JAECOO,7201,0.4,2025-07-02
21,GAC,6308,0.35,2025-07-02
